"","Location","Treatment","Location Bonferroni-corrected","Treatment Bonferroni-corrected"
"Unknown MST 1",0.673625549609496,0.758747670682813,175.816268448078,198.033142048214
"Alanine (2TMS)",0.00151774059391984,0.440051660752921,0.396130295013077,114.853483456513
"Unknown MST 2",0.0188427015938689,0.872025098177167,4.91794511599979,227.598550624241
"Pyruvic acid (1MEOX) (1TMS)",0.00359985794599865,0.643850190362105,0.939562923905647,168.044899684509
"Glycine (2TMS)",0.693329678195629,0.67379950571542,180.959046009059,175.861670991725
"Unknown MST 3",0.877694128748626,0.715247524187275,229.078167603391,186.679603812879
"Unknown MST 4",0.179503797857923,0.832474913115324,46.8504912409178,217.2759523231
"Unknown MST 5",0.501880449260244,0.746044074018137,130.990797256924,194.717503318734
"Unknown MST 6",0.259062391568217,0.527019640469456,67.6152841993047,137.552126162528
"Valine (2TMS)",0.146380705163496,0.435935316468939,38.2053640476724,113.779117598393
"Unknown MST 7",0.770246692419415,0.683663994315794,201.034386721467,178.436302516422
"Unknown MST 8",0.709506101837518,0.607260174842465,185.181092579592,158.494905633883
"Unknown MST 9",0.40733901585778,0.720708427829773,106.315483138881,188.104899663571
"Unknown MST 10",0.0805123218024992,0.824872120509593,21.0137159904523,215.291623453004
"Leucine (2TMS)",0.934298989917373,0.884983595940716,243.852036368434,230.980718540527
"Unknown MST 11",0.591102295061949,0.388887924799382,154.277699011169,101.499748372639
"Unknown MST 12",0.337140869668355,0.985921426394369,87.9937669834407,257.32549228893
"Unknown MST 13",0.101257823188118,0.575831641676869,26.4282918520988,150.292058477663
"Unknown MST 14",0.941866523865312,0.851629804978189,245.827162728847,222.275379099307
"Unknown MST 15",0.513698664038355,0.503426724417367,134.075351314011,131.394375072933
"Isoleucine (2TMS)",0.321369106037953,0.199083921855451,83.8773366759058,51.9609036042727
"Glycine (3TMS)",0.913005535986173,0.825345376741678,238.294444892391,215.415143329578
"Unknown MST 16",0.646226572070594,0.377455018852402,168.665135310425,98.515759920477
"Unknown MST 17",0.0352250486678131,0.837407675147137,9.19373770229921,218.563403213403
"Proline (2TMS)",0.579812753401893,0.370333402667753,151.331128637894,96.6570180962836
"Glyceric acid (3TMS)",0.521944242309196,0.159054475367257,136.2274472427,41.513218070854
"Unknown MST 18",0.560186437339376,0.596300729551992,146.208660145577,155.63449041307
"Unknown MST 19",0.325709059077566,0.115940304952677,85.0100644192447,30.2604195926486
"Unknown MST 20",0.850365694212806,0.70170761970905,221.945446189542,183.145688744062
"Serine (3TMS)",0.471674779872039,0.464616848170344,123.107117546602,121.26499737246
"Unknown MST 21",0.902036509858081,0.355998083029633,235.431529072959,92.9154996707342
"Threonine (3TMS)",0.285201780589175,0.105913014650307,74.4376647337746,27.64329682373
"Fumaric acid (2TMS)",0.239097551709175,0.601954829795147,62.4044609960946,157.110210576533
"Unknown MST 22",0.637347508810015,0.394916671627256,166.347699799414,103.073251294714
"1-Pyrroline-2-carboxylate (1TMS)",0.44234548654104,0.19435359166533,115.452171987211,50.7262874246513
"Unknown MST 23",0.973564248510563,0.650883890523107,254.100268861257,169.880695426531
"Unknown MST 24",0.434074521151052,0.472866550292486,113.293450020425,123.418169626339
"Nicotinic acid (1TMS)",0.192225336403585,0.272246150978443,50.1708128013356,71.0562454053737
"Unknown MST 25",0.590412849396005,0.597124789628763,154.097753692357,155.849570093107
"Unknown MST 26",0.277320598343232,0.783327149820109,72.3806761675836,204.448386103049
"Alanine, beta- (3TMS)",0.0615272518946929,0.228470770471631,16.0586127445148,59.6308710930956
"Unknown MST 27",0.303037302902356,0.992003081447983,79.0927360575149,258.912804257923
"Unknown MST 28",0.98821544603744,0.641644308172467,257.924231415772,167.469164433014
"Unknown MST 29",0.691659021206809,0.732910973742548,180.523004534977,191.289764146805
"Unknown MST 30",0.299137888057435,0.638735483978171,78.0749887829906,166.709961318303
"Homoserine (3TMS)",0.0951489052139931,0.298230409183768,24.8338642608522,77.8381367969634
"Unknown MST 31",0.0897908258449716,0.848848281892927,23.4354055455376,221.549401574054
"Erythritol (4TMS)",0.633258690331459,0.915788787574107,165.280518176511,239.020873556842
"Unknown MST 32",0.826095818718784,0.259606695270723,215.611008685603,67.7573474656586
"Unknown MST 33",0.61074905917588,0.977185311121531,159.405504444905,255.04536620272
"Unknown MST 34",0.671386703760527,0.65756343286715,175.231929681497,171.624055978326
"Unknown MST 35",0.694243950142019,0.679767970142021,181.197670987067,177.419440207068
"Unknown MST 36",0.749952706931701,0.291808985137094,195.737656509174,76.1621451207815
"Unknown MST 37",0.298837648888614,0.225366945715195,77.9966263599283,58.8207728316659
"Unknown MST 38",0.0574120995544858,0.459441626781268,14.9845579837208,119.914264589911
"Unknown MST 39",0.387498293895636,0.66184648558222,101.137054706761,172.74193273696
"Unknown MST 40",0.370942508937153,0.723913432296035,96.8159948325969,188.941405829265
"Unknown MST 41",0.20065230746712,0.900048320966414,52.3702522489183,234.912611772234
"Unknown MST 42",0.0018726979738273,0.170625977982106,0.488774171168926,44.5333802533297
"Malic acid (3TMS)",0.974002235086418,0.47315331495614,254.214583357555,123.493015203553
"Unknown MST 43",0.965457706526874,0.13791795118348,251.984461403514,35.9965852588883
"Unknown MST 44",0.934122087374512,0.957901115809533,243.805864804748,250.012191226288
"Unknown MST 45",0.361701841691436,0.745889453761,94.4041806814648,194.677147431621
"Butanoic acid, 4-amino- (3TMS)",0.861174852077221,0.701818041390865,224.766636392155,183.174508803016
"Unknown MST 46",0.0927276263586353,0.2236036359966,24.2019104796038,58.3605489951127
"Unknown MST 47",0.470574890589991,0.495343394483369,122.820046443988,129.284625960159
"Aspartic acid (3TMS)",0.935318170877194,0.659207896804434,244.118042598948,172.053261065957
"Unknown MST 48",0.264487072864523,0.38193152143269,69.0311260176404,99.6841270939321
"Unknown MST 49",0.476464343454897,0.988508597990539,124.357193641728,258.000744075531
"Unknown MST 50",0.307668465568151,0.63815257410443,80.3014695132874,166.557821841256
"Unknown MST 51",0.208144236115705,0.520471343193011,54.325645626199,135.843020573376
"Unknown MST 52",0.682090597208344,0.946454364969854,178.025645871378,247.024589257132
"Unknown MST 54",0.681240205863254,0.625714463645746,177.803693730309,163.31147501154
"Methionine (2TMS)",0.154399425047238,0.615725030963471,40.298249937329,160.704233081466
"Unknown MST 53",0.234718555405713,0.470554944151693,61.261542960891,122.814840423592
"Unknown MST 55",0.55260330631682,0.292574319032878,144.22946294869,76.3618972675811
"Unknown MST 56",0.554719838403477,0.813948306631056,144.781877823308,212.440508030706
"Unknown MST 57",0.417419459905206,0.745511430088318,108.946479035259,194.578483253051
"Unknown MST 58",0.1311868457086,0.782000996276356,34.2397667299446,204.102260028129
"Unknown MST 59",0.469319399711736,0.662888023735011,122.492363324763,173.013774194838
"Unknown MST 60",0.287100962443242,0.983693451868654,74.9333511976862,256.743990937719
"Unknown MST 61",0.4860820205642,0.908721057486157,126.867407367256,237.176196003887
"Unknown MST 62",0.73726816875693,0.380602201522407,192.426992045559,99.3371745973482
"Ribitol (5TMS)",0.942460567689045,0.547744883574372,245.982208166841,142.961414612911
"Unknown MST 63",0.00437045376617725,0.682540486024106,1.14068843297226,178.143066852292
"Unknown MST 64",0.504901896659761,0.206287132389752,131.779395028198,53.8409415537253
"Pyroglutamic acid (2TMS)",0.402161865134348,0.767944505176273,104.964246800065,200.433515851007
"Glutamic acid (3TMS)",0.859736128036353,0.980420698329494,224.391129417488,255.889802263998
"Unknown MST 65",0.578841415017626,0.905540284361815,151.0776093196,236.346014218434
"Unknown MST 66",0.838105165968474,0.347232977256332,218.745448317772,90.6278070639025
"Unknown MST 67",0.364662611379957,0.230003094276814,95.1769415701688,60.0308076062484
"Putrescine (4TMS)",0.844641075528873,0.778786343833486,220.451320713036,203.26323574054
"Unknown MST 68",0.703434681397685,0.764830449368258,183.596451844796,199.620747285115
"Unknown MST 69",0.283916509604375,0.845797714398598,74.102209006742,220.753203458034
"Unknown MST 70",0.132813991090065,0.766406260629115,34.6644516745069,200.032034024199
"Glutaric acid, 2-oxo- (1MEOX) (2TMS) MP",0.852048081256015,0.266065115958046,222.38454920782,69.4429952650501
"Unknown MST 71",0.957300465008722,0.956316543912759,249.855421367276,249.59861796123
"Unknown MST 72",0.868368504517613,0.657920106704407,226.644179679097,171.71714784985
"Unknown MST 73",0.151826587824117,0.517062257324823,39.6267394220946,134.953249161779
"Phenylalanine (2TMS)",0.810724204448686,0.943182124313823,211.599017361107,246.170534445908
"Unknown MST 74",0.837401884220043,0.404869305348752,218.561891781431,105.670888696024
"Unknown MST 75",0.589436418845016,0.90944899091954,153.842905318549,237.36618663
"Unknown MST 76",0.883724912824573,0.888493168350485,230.652202247213,231.896716939477
"Unknown MST 77",0.597672572199993,0.546756953856661,155.992541344198,142.703564956589
"Unknown MST 78",0.418367291897021,0.539147783534018,109.193863185122,140.717571502379
"Unknown MST 79",0.707930219535244,0.783145095968107,184.769787298699,204.400870047676
"Asparagine (3TMS)",0.0114642251018108,0.626469158927805,2.99216275157262,163.508450480157
"Adipic acid, 2-amino- (3TMS)",0.150317153401441,0.0940331604379732,39.232777037776,24.542654874311
"Unknown MST 80",0.211955360165903,0.641256494297995,55.3203490033008,167.367945011777
"Glucose, 1,6-anhydro-, beta- (3TMS)",0.547064130315052,0.953609182456218,142.783738012228,248.891996621073
"Unknown MST 81",0.961577427681662,0.772393872612821,250.971708624914,201.594800751946
"Unknown MST 82",0.598707897429469,0.362971300133661,156.262761229091,94.7355093348856
"Glucopyranose [-H20] (4TMS)",0.924321252086074,0.53228016503854,241.247846794465,138.925123075059
"Unknown MST 83",0.379885940654184,0.629021196924477,99.150230510742,164.174532397289
"Unknown MST 84",0.207009426059887,0.783332676853776,54.0294602016306,204.449828658835
"Unknown MST 85",0.0209617805374012,0.688389452737985,5.47102472026171,179.669647164614
"Glycerol-3-phosphate (4TMS)",0.340595374819298,0.0995659991762484,88.8953928278368,25.9867257850008
"Fructose (1MEOX) (5TMS) MP",0.080235176614697,0.363185323813102,20.9413810964359,94.7913695152196
"Unknown MST 86",0.138615650661691,0.798791188229354,36.1786848227013,208.484500127862
"Unknown MST 87",0.183340345819831,0.229720332492395,47.8518302589758,59.957006780515
"Aconitic acid, cis- (3TMS)",0.0264274354885283,0.962588576962724,6.89756066250589,251.235618587271
"Unknown MST 88",0.108338383399853,0.379670981629058,28.2763180673618,99.0941262051841
"Shikimic acid (4TMS)",0.655799392021159,0.130845932624508,171.163641317523,34.1507884149966
"Unknown MST 89",0.0810598170379201,0.832769544363304,21.1566122468971,217.352851078822
"Unknown MST 90",0.324344302573627,0.508781923199158,84.6538629717166,132.79208195498
"Unknown MST 92",0.699744298547599,0.980383379118079,182.633261920923,255.880061949819
"Unknown MST 91",0.830647116401437,0.357573015626298,216.798897380775,93.3265570784639
"Glucose (1MEOX) (5TMS) MP",0.335851424195932,0.458611054045436,87.6572217151383,119.697485105859
"Citric acid (4TMS)",0.110112132577692,0.439831093234038,28.7392666027777,114.795915334084
"Unknown MST 93",0.00710553981587465,0.941685805367415,1.85454589194328,245.779995200895
"Unknown MST 94",0.255724164233729,0.572707827624482,66.7440068650034,149.47674300999
"Glutamine, DL- (3TMS)",0.0167555700384484,0.533887554957895,4.37320378003504,139.34465184401
"Unknown MST 95",0.435771693562162,0.998332594756339,113.736412019724,260.564807231405
"Unknown MST 96",0.826339845344974,0.948789823805325,215.674699635038,247.63414401319
"Unknown MST 97",0.946755711924075,0.944213669316704,247.103240812184,246.43976769166
"Unknown MST 98",0.962184840277033,0.400339134806886,251.130243312306,104.488514184597
"Unknown MST 100",0.400570822910951,0.447099125370348,104.548984779758,116.692871721661
"Unknown MST 99",0.108172954508332,0.926181659728439,28.2331411266746,241.733413189123
"Unknown MST 101",0.89574076861707,0.839529277139647,233.788340609055,219.117141333448
"Unknown MST 102",0.410918095209466,0.662419650807063,107.249622849671,172.891528860644
"Unknown MST 103",0.273105702069096,0.925623539503475,71.2805882400341,241.587743810407
"Unknown MST 104",0.285259423412028,0.892060556392434,74.4527095105393,232.827805218425
"Unknown MST 105",0.587401953041116,0.556957205854383,153.311909743731,145.365830727994
"Unknown MST 106",0.639433829096262,0.402330625122363,166.892229394125,105.008293156937
"Unknown MST 107",0.101673137452662,0.701586400458402,26.5366888751449,183.114050519643
"Unknown MST 108",0.960436974114654,0.480952798957777,250.674050243925,125.52868052798
"Unknown MST 109",0.294497543771379,0.620155848202658,76.8638589243299,161.860676380894
"Unknown MST 110",0.37364970722585,0.691696603083669,97.5225735859469,180.532813404838
"Unknown MST 111",0.536516087876364,0.383198668755581,140.030698935731,100.014852545207
"Unknown MST 112",0.383253068514452,0.45097709361347,100.029050882272,117.705021433116
"Unknown MST 113",0.7950188512126,0.91651221947993,207.499920166489,239.209689284262
"Unknown MST 114",0.327421138601788,0.173853113623179,85.4569171750667,45.3756626556498
"Unknown MST 115",0.112065150882128,0.636261357247005,29.2490043802354,166.064214241468
"Unknown MST 116",0.96244885112212,0.656035680207138,251.199150142873,171.225312534063
"Unknown MST 117",0.0780014461485997,0.481022711880728,20.3583774447845,125.54692780087
"Ascorbic acid (4TMS)",0.0324161090224549,0.354612195731188,8.46060445486073,92.55378308584
"Inositol, myo- (6TMS)",0.602944733252416,0.532414075517074,157.368575378881,138.960073709956
"Unknown MST 118",0.352302102865652,0.396154005827764,91.9508488479352,103.396195521047
"Unknown MST 119",0.277685822555309,0.187859767543052,72.4759996869356,49.0313993287365
"Unknown MST 120",0.428075093543316,0.930429205464821,111.727599414805,242.842022626318
"Tyrosine (3TMS)",0.428670334346049,0.977556572344017,111.882957264319,255.142265381788
"Unknown MST 121",0.497185768142533,0.790096123590562,129.765485485201,206.215088257137
"Unknown MST 122",0.984031696220168,0.519041361590668,256.832272713464,135.469795375164
"Unknown MST 123",0.736068193593417,0.890805435201285,192.113798527882,232.500218587535
"Unknown MST 124",0.0280181078763681,0.842047672401878,7.31272615573207,219.77444249689
"Unknown MST 125",0.938823751375817,0.261056663772925,245.032999109088,68.1357892447335
"Unknown MST 126",0.0347000028380047,0.753759334843147,9.05670074071923,196.731186394061
"Unknown MST 127",0.696045485679731,0.938301051764711,181.66787176241,244.89657451059
"Unknown MST 128",0.48016853219306,0.359412168964226,125.323986902389,93.806576099663
"Unknown MST 129",0.864386936634447,0.449553861872219,225.604990461591,117.333557948649
"Unknown MST 130",0.846158328489837,0.444464616078325,220.847323735847,116.005264796443
"Unknown MST 131",0.608258793259226,0.636822464759603,158.755545040658,166.210663302256
"Unknown MST 132",0.807069823223936,0.2046247538418,210.645223861447,53.4070607527098
"Unknown MST 133",0.231672201861808,0.92424459454402,60.466444685932,241.227839175989
"Unknown MST 134",0.0274238144962509,0.575298464194874,7.15761558352149,150.152899154862
"Unknown MST 135",0.954940796963246,0.85434983168995,249.239548007407,222.985306071077
"Unknown MST 136",0.643312941842819,0.764734766067283,167.904677820976,199.595773943561
"Unknown MST 137",0.191749761814866,0.422725597180116,50.04668783368,110.33138086401
"Unknown MST 138",0.850852690231158,0.398317518843973,222.072552150332,103.960872418277
"Unknown MST 139",0.742981153944503,0.261137785484404,193.918081179515,68.1569620114296
"Unknown MST 140",0.411706796520777,0.668125346309696,107.455473891923,174.380715386831
"Unknown MST 142",0.544709442847903,0.895407201262721,142.169164583303,233.70127952957
"Unknown MST 141",0.718351837894637,0.399151136195603,187.4898296905,104.178446547052
"Unknown MST 143",0.0805735363122284,0.740543606897325,21.0296929774916,193.281881400202
"Unknown MST 144",0.0635425278603083,0.671012363645403,16.5845997715405,175.13422691145
"Unknown MST 145",0.0448402992020912,0.377068368841752,11.7033180917458,98.4148442676973
"Unknown MST 146",0.480419768433609,0.926788536214175,125.389559561172,241.8918079519
"Unknown MST 147",0.181511235577319,0.750674122120263,47.3744324856802,195.925945873389
"Unknown MST 148",0.0156067330970042,0.915853942213206,4.0733573383181,239.037878917647
"Unknown MST 149",0.406297270090173,0.565714559284797,106.043587493535,147.651499973332
"Unknown MST 150",0.0834160741755679,0.777745189252537,21.7715953598232,202.991494394912
"Spermidine (5TMS)",0.981570202167736,0.646805569866196,256.189822765779,168.816253735077
"Indole-3-acetonitrile (1TMS)",0.300083948527168,0.395884999417448,78.3219105655909,103.325984847954
"Unknown MST 151",0.134975780777995,0.678909213312271,35.2286787830568,177.195304674503
"Unknown MST 152",0.588853239747397,0.528453076152454,153.690695574071,137.92625287579
"Unknown MST 153",0.118584975740101,0.691584972410873,30.9506786681662,180.503677799238
"Unknown MST 154",0.468701899524934,0.465460986645483,122.331195776008,121.485317514471
"Unknown MST 155",0.388217511785022,0.77716271547411,101.324770575891,202.839468738743
"Unknown MST 156",0.244386775763511,0.770805455709329,63.7849484742764,201.180223940135
"Unknown MST 157",0.48787691991058,0.683401870815067,127.335876096661,178.367888282733
"Unknown MST 158",0.176839486692009,0.815101693866284,46.1551060266144,212.7415420991
"Unknown MST 159",0.601281921625722,0.607483633814236,156.934581544313,158.553228425516
"Unknown MST 160",0.941467035563984,0.50933061189376,245.7228962822,132.935289704271
"Unknown MST 161",0.0573008096551703,0.957862460098112,14.9555113199994,250.002102085607
"Unknown MST 162",0.149347797826707,0.0768340558534647,38.9797752327706,20.0536885777543
"Sinapic acid, cis- (2TMS)",0.347262871326605,0.847524555330863,90.6356094162438,221.203908941355
"Unknown MST 163",0.738145848211276,0.698215235150775,192.656066383143,182.234176374352
"Fructose-6-phosphate (1MEOX) (6TMS) MP",0.456407374909773,0.632350582078917,119.122324851451,165.043501922597
"Unknown MST 164",0.022730919818,0.66666644167153,5.932770072498,173.999941276269
"Glucose-6-phosphate (1MEOX) (6TMS) MP",0.622223397354852,0.647604991929084,162.400306709616,169.024902893491
"Unknown MST 165",0.420429768488301,0.380550683275555,109.732169575447,99.3237283349199
"Unknown MST 166",0.0757559284196371,0.171329351840857,19.7722973175253,44.7169608304636
"Unknown MST 167",0.0438524751460426,0.445728209331553,11.4454960131171,116.335062635535
"Unknown MST 168",0.0222630499748826,0.63867057541635,5.81065604344435,166.693020183667
"Unknown MST 170",0.312009907389629,0.606226161976878,81.4345858286931,158.225028275965
"Unknown MST 169",0.940802333851328,0.992995611248372,245.549409135197,259.171854535825
"Unknown MST 171",0.580457572936948,0.624784985372213,151.499426536543,163.068881182148
"Unknown MST 172",0.290802367278643,0.507339548032571,75.8994178597258,132.415622036501
"Unknown MST 173",0.0851805071792041,0.532503980977806,22.2321123737723,138.983539035207
"Unknown MST 174",0.744609727448668,0.414422442634953,194.343138864102,108.164257527723
"Unknown MST 175",0.0874841626962648,0.986709326067397,22.8333664637251,257.53113410359
"Unknown MST 176",0.0940523043055898,0.473239209320668,24.5476514237589,123.515433632694
"Unknown MST 177",0.00818658882878936,0.475616328603906,2.13669968431402,124.135861765619
"Unknown MST 178",0.266857830652327,0.732541780912683,69.6498938002573,191.19340481821
"Unknown MST 179",0.308327039633961,0.266352459965465,80.4733573444637,69.5179920509863
"Dihydrosphingosine (3TMS) MP",0.704031453386014,0.230108870317038,183.75220933375,60.058415152747
"Unknown MST 180",0.17403450751945,0.563650135233403,45.4230064625765,147.112685295918
"Unknown MST 181",0.1736034237671,0.84119551744466,45.3104936032132,219.552030053056
"Unknown MST 182",0.00289891709474389,0.192787159970094,0.756617361728157,50.3174487521946
"Sucrose (8TMS)",0.0112582084422866,0.46053679020517,2.9383924034368,120.200102243549
"Unknown MST 183",0.00512749948108309,0.982176486924754,1.33827736456269,256.348063087361
"Unknown MST 184",0.536093967866716,0.0606325440046621,139.920525613213,15.8250939852168
"Unknown MST 185",0.171731590053411,0.833273855323197,44.8219450039403,217.484476239354
"Unknown MST 186",0.715930195029578,0.997463512409048,186.85778090272,260.337976738762
"Unknown MST 187",0.0736472665025658,0.635910339648299,19.2219365571697,165.972598648206
"Maltose (1MEOX) (8TMS) MP",0.466937900324826,0.879456290496067,121.87079198478,229.538091819474
"Trehalose (8TMS)",0.449034992719712,0.346473193476247,117.198133099845,90.4295034973005
"Unknown MST 188",0.689657070966854,0.584032724970778,180.000495522349,152.432541217373
"Unknown MST 189",0.498555414484549,0.525568771902326,130.122963180467,137.173449466507
"Unknown MST 190",0.959105148306825,0.411449749461703,250.326443708081,107.388384609504
"Unknown MST 191",0.865373842050925,0.431576417972013,225.862572775291,112.641445090695
"Unknown MST 192",0.180091458312752,0.390992849069138,47.0038706196282,102.049133607045
"Unknown MST 193",0.617064364395813,0.344684575276344,161.053799107307,89.9626741471258
"Unknown MST 194",0.417192436912372,0.100088879515935,108.887226034129,26.1231975536591
"Unknown MST 196",0.0818552564014,0.827381527798429,21.3642219207654,215.94657875539
"Unknown MST 195",0.28400437564728,0.871486084034934,74.1251420439401,227.457867933118
"Unknown MST 197",0.133571040486919,0.217829745952357,34.862041567086,56.8535636935653
"Unknown MST 198",0.627290076662362,0.279462195954268,163.722710008877,72.9396331440639
"Unknown MST 199",0.868013370768819,0.964058919690921,226.551489770662,251.61937803933
"Loganin (5TMS)",0.910272464125648,0.38158583262933,237.581113136794,99.5939023162552
"Secologanin (TMS) MP",0.58279108639374,0.359485817209368,152.108473548766,93.8257982916451
"Unknown MST 200",0.0717630449888208,0.0302389252440747,18.7301547420822,7.8923594887035
"Unknown MST 201",0.921170999715034,0.440196159498916,240.425630925624,114.891197629217
"Unknown MST 202",0.348788267260168,0.734942069483574,91.0337377549039,191.819880135213
"Raffinose (11TMS)",0.158020400152673,0.989127352250451,41.2433244398477,258.162238937368
"Unknown MST 203",0.842391733357454,0.443083534348727,219.864242406296,115.644802465018
"Unknown MST 204",0.414501105791238,0.229711670008477,108.184788611513,59.9547458722125
"Unknown MST 205",0.894877244778737,0.427344894456582,233.56296088725,111.537017453168
"Unknown MST 206",0.942035664013481,0.363042133391698,245.871308307519,94.7539968152332
"Unknown MST 207",0.605311017386542,0.132279463238234,157.986175537888,34.524939905179
"Unknown MST 208",0.46010048711107,0.61260724296594,120.086227135989,159.89049041411
"Unknown MST 209",0.644011656971919,0.787677398495735,168.087042469671,205.583801007387
